Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\JAIME DIAZ\Desktop\LABORATORIOS UD\PROGRAMAS PIC\menu lcd\menu_lcd+kbd_4x4.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1444111366
f_symptr=0x00002488
f_nsyms=785
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00004550 [Unknown Device]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3FCC3E1E 00878100 0FC00FE0 0F40


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000041E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000004C8
s_nreloc=0
s_nlnno=508
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[651]= Symbol: n_name=OSC_NORMAL, n_value=0x00000E65, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[652]= Symbol: n_name=OSC_IDLE_MODE, n_value=0x00000E72, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[653]= Symbol: n_name=OSC_31250, n_value=0x00000E85, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[654]= Symbol: n_name=OSC_PLL_ON, n_value=0x00000E96, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[655]= Symbol: n_name=OSC_PLL_OFF, n_value=0x00000EA8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[656]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00000EB6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[657]= Symbol: n_name=OSC_STATE_EXT_RUNNING, n_value=0x00000EC9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[658]= Symbol: n_name=ADC_OFF, n_value=0x00000EE1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[659]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000EE3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[660]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x00000EF9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[661]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00000F0E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[662]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00000F23, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[663]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00000F39, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[664]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x00000F4F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[665]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000F65, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[666]= Symbol: n_name=NO_ANALOGS, n_value=0x00000F7D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[667]= Symbol: n_name=ALL_ANALOG, n_value=0x00000F8D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[668]= Symbol: n_name=AN0_TO_AN11, n_value=0x00000F9D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[669]= Symbol: n_name=AN0_TO_AN10, n_value=0x00000FAE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[670]= Symbol: n_name=AN0_TO_AN9, n_value=0x00000FBF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[671]= Symbol: n_name=AN0_TO_AN8, n_value=0x00000FCF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[672]= Symbol: n_name=AN0_TO_AN7, n_value=0x00000FDF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[673]= Symbol: n_name=AN0_TO_AN6, n_value=0x00000FEF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[674]= Symbol: n_name=AN0_TO_AN5, n_value=0x00000FFF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[675]= Symbol: n_name=AN0_TO_AN4, n_value=0x0000100F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[676]= Symbol: n_name=AN0_TO_AN3, n_value=0x0000101F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[677]= Symbol: n_name=AN0_TO_AN2, n_value=0x0000102F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[678]= Symbol: n_name=AN0_TO_AN1, n_value=0x0000103F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[679]= Symbol: n_name=AN0, n_value=0x0000104F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[680]= Symbol: n_name=AN0_TO_AN11_ANALOG, n_value=0x00001054, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[681]= Symbol: n_name=AN0_TO_AN10_ANALOG, n_value=0x0000106C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[682]= Symbol: n_name=AN0_TO_AN9_ANALOG, n_value=0x00001084, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[683]= Symbol: n_name=AN0_TO_AN8_ANALOG, n_value=0x0000109B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[684]= Symbol: n_name=AN0_TO_AN7_ANALOG, n_value=0x000010B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[685]= Symbol: n_name=AN0_TO_AN6_ANALOG, n_value=0x000010C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[686]= Symbol: n_name=AN0_TO_AN5_ANALOG, n_value=0x000010E0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[687]= Symbol: n_name=AN0_TO_AN4_ANALOG, n_value=0x000010F7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[688]= Symbol: n_name=AN0_TO_AN3_ANALOG, n_value=0x0000110E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[689]= Symbol: n_name=AN0_TO_AN2_ANALOG, n_value=0x00001125, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[690]= Symbol: n_name=AN0_TO_AN1_ANALOG, n_value=0x0000113C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[691]= Symbol: n_name=AN0_ANALOG, n_value=0x00001153, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[692]= Symbol: n_name=VSS_VDD, n_value=0x00001163, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[693]= Symbol: n_name=VREF_VREF, n_value=0x00001168, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[694]= Symbol: n_name=VREF_VDD, n_value=0x00001177, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[695]= Symbol: n_name=VSS_VREF, n_value=0x00001185, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[696]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00001193, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[697]= Symbol: n_name=ADC_START_ONLY, n_value=0x000011A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[698]= Symbol: n_name=ADC_READ_ONLY, n_value=0x000011B9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[699]= Symbol: n_name=L_TO_H, n_value=0x000011C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[700]= Symbol: n_name=H_TO_L, n_value=0x000011CE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[701]= Symbol: n_name=GLOBAL, n_value=0x000011D0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[702]= Symbol: n_name=INT_RTCC, n_value=0x000011D7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[703]= Symbol: n_name=INT_TIMER0, n_value=0x000011E9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[704]= Symbol: n_name=INT_TIMER1, n_value=0x000011FD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[705]= Symbol: n_name=INT_TIMER2, n_value=0x00001211, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[706]= Symbol: n_name=INT_TIMER3, n_value=0x00001225, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[707]= Symbol: n_name=INT_EXT_L2H, n_value=0x00001239, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[708]= Symbol: n_name=INT_EXT_H2L, n_value=0x00001250, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[709]= Symbol: n_name=INT_EXT, n_value=0x00001267, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[710]= Symbol: n_name=INT_EXT1_L2H, n_value=0x00001270, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[711]= Symbol: n_name=INT_EXT1_H2L, n_value=0x00001288, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[712]= Symbol: n_name=INT_EXT1, n_value=0x000012A0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[713]= Symbol: n_name=INT_EXT2_L2H, n_value=0x000012B2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[714]= Symbol: n_name=INT_EXT2_H2L, n_value=0x000012CA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[715]= Symbol: n_name=INT_EXT2, n_value=0x000012E2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[716]= Symbol: n_name=INT_RB, n_value=0x000012F4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[717]= Symbol: n_name=INT_AD, n_value=0x000012FF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[718]= Symbol: n_name=INT_RDA, n_value=0x00001308, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[719]= Symbol: n_name=INT_TBE, n_value=0x00001311, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[720]= Symbol: n_name=INT_SSP, n_value=0x0000131A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[721]= Symbol: n_name=INT_CCP1, n_value=0x00001323, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[722]= Symbol: n_name=INT_CCP2, n_value=0x00001335, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[723]= Symbol: n_name=INT_BUSCOL, n_value=0x00001347, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[724]= Symbol: n_name=INT_LOWVOLT, n_value=0x0000135B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[725]= Symbol: n_name=INT_COMP, n_value=0x00001370, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[726]= Symbol: n_name=INT_EEPROM, n_value=0x00001382, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[727]= Symbol: n_name=INT_OSCF, n_value=0x00001396, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[728]= Symbol: n_name=INT_SPP, n_value=0x000013A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[729]= Symbol: n_name=INT_USB, n_value=0x000013B1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[730]= Symbol: n_name=RF_24G_CE, n_value=0x000013BA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[731]= Symbol: n_name=RF_24G_DATA, n_value=0x000013CB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[732]= Symbol: n_name=RF_24G_CLK1, n_value=0x000013DE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[733]= Symbol: n_name=RF_24G_DR1, n_value=0x000013F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[734]= Symbol: n_name=RF_24G_CS, n_value=0x00001403, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[735]= Symbol: n_name=numOfBytes, n_value=0x00001414, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[736]= Symbol: n_name=DATA2_W, n_value=0x00001421, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[737]= Symbol: n_name=DATA1_W, n_value=0x00001430, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[738]= Symbol: n_name=ADDR2_4, n_value=0x0000143F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[739]= Symbol: n_name=ADDR2_3, n_value=0x00001444, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[740]= Symbol: n_name=ADDR2_2, n_value=0x00001449, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[741]= Symbol: n_name=ADDR2_1, n_value=0x0000144E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[742]= Symbol: n_name=ADDR2_0, n_value=0x00001453, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[743]= Symbol: n_name=ADDR1_4, n_value=0x00001458, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[744]= Symbol: n_name=ADDR1_3, n_value=0x0000145D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[745]= Symbol: n_name=ADDR1_2, n_value=0x00001462, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[746]= Symbol: n_name=ADDR1_1, n_value=0x00001467, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[747]= Symbol: n_name=ADDR1_0, n_value=0x0000146C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[748]= Symbol: n_name=ADDR_W_5_BYTE, n_value=0x00001471, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[749]= Symbol: n_name=ADDR_W_4_BYTE, n_value=0x0000148A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[750]= Symbol: n_name=ADDR_W_3_BYTE, n_value=0x000014A3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[751]= Symbol: n_name=ADDR_W_2_BYTE, n_value=0x000014BC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[752]= Symbol: n_name=ADDR_W_1_BYTE, n_value=0x000014D5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[753]= Symbol: n_name=CRC_L_8_BIT, n_value=0x000014EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[754]= Symbol: n_name=CRC_L_16_BIT, n_value=0x00001505, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[755]= Symbol: n_name=CRC_EN_DISABLE, n_value=0x0000151D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[756]= Symbol: n_name=CRC_EN_ENABLE, n_value=0x00001537, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[757]= Symbol: n_name=RX2_EN_DISABLE, n_value=0x00001550, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[758]= Symbol: n_name=RX2_EN_ENABLE, n_value=0x0000156A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[759]= Symbol: n_name=CM_DIRECT, n_value=0x00001583, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[760]= Symbol: n_name=CM_SHOCKBURST, n_value=0x00001598, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[761]= Symbol: n_name=RFDR_SB_250_KBPS, n_value=0x000015B1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[762]= Symbol: n_name=RFDR_SB_1_MBPS, n_value=0x000015CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[763]= Symbol: n_name=XO_F_4MHZ, n_value=0x000015E7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[764]= Symbol: n_name=XO_F_8MHZ, n_value=0x000015FC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[765]= Symbol: n_name=XO_F_12MHZ, n_value=0x00001611, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[766]= Symbol: n_name=XO_F_16MHZ, n_value=0x00001627, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[767]= Symbol: n_name=XO_F_20MHZ, n_value=0x0000163D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[768]= Symbol: n_name=RF_PWR_N20DB, n_value=0x00001653, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[769]= Symbol: n_name=RF_PWR_N10DB, n_value=0x0000166B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[770]= Symbol: n_name=RF_PWR_N5DB, n_value=0x00001683, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[771]= Symbol: n_name=RF_PWR_0DB, n_value=0x0000169A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[772]= Symbol: n_name=RF_CH, n_value=0x000016B0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[773]= Symbol: n_name=RXEN_TX, n_value=0x000016BB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[774]= Symbol: n_name=RXEN_RX, n_value=0x000016C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[775]= Symbol: n_name=BUF_MAX, n_value=0x000016D1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[776]= Symbol: n_name=lcd_output_enable, n_value=0x000016DC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[777]= Symbol: n_name=lcd_enable_tris, n_value=0x00001702, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[778]= Symbol: n_name=lcd_output_rs, n_value=0x00001728, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[779]= Symbol: n_name=lcd_rs_tris, n_value=0x00001746, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[780]= Symbol: n_name=lcd_output_rw, n_value=0x00001764, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[781]= Symbol: n_name=lcd_rw_tris, n_value=0x00001782, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[782]= Symbol: n_name=LCD_DATA_PORT, n_value=0x000017A0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[783]= Symbol: n_name=LCD_TYPE, n_value=0x000017C2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[784]= Symbol: n_name=LCD_LINE_TWO, n_value=0x000017CD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\JAIME DIAZ\Desktop\LABORATORIOS UD\PROGRAMAS PIC\menu lcd\menu_lcd+kbd_4x4.c
Offset[100]= @delay_ms1
Offset[111]= @const95
Offset[120]= @const124
Offset[130]= @PSTRINGC_112
Offset[144]= @const127
Offset[154]= @const129
Offset[164]= @const131
Offset[174]= @goto10230
Offset[185]= @const139
Offset[195]= @const140
Offset[205]= @const141
Offset[215]= @const142
Offset[225]= @const143
Offset[235]= @const144
Offset[245]= @const145
Offset[255]= @const146
Offset[265]= @goto10276
Offset[276]= C:\Program Files\PICC\devices\18F4550.h
Offset[316]= CCP_1_LOW
Offset[326]= CCP_1_HIGH
Offset[337]= CCP_2_LOW
Offset[347]= CCP_2_HIGH
Offset[358]= PSP_DATA
Offset[367]= C:\Program Files\PICC\drivers\THW-24G.h
Offset[407]= C:\Program Files\PICC\drivers\lcd.c
Offset[443]= LCD_INIT_STRING
Offset[459]= lcd_read_byte
Offset[473]= lcd_read_nibble
Offset[489]= lcd_send_nibble
Offset[505]= lcd_send_byte
Offset[519]= lcd_init
Offset[528]= lcd_gotoxy
Offset[539]= lcd_putc
Offset[548]= funciones
Offset[558]= run_func
Offset[567]= menu_lcd+kbd_4x4.lst
Offset[588]= .ccscase
Offset[597]= .ccs_short
Offset[608]= .ccs_int
Offset[617]= .ccs_long
Offset[627]= .ccs_family
Offset[639]= "4.104"
Offset[647]= 4550
Offset[652]= __DEVICE__
Offset[663]= "06-oct-15"
Offset[675]= __DATE__
Offset[684]= "01:02:46"
Offset[695]= __TIME__
Offset[704]= "?"
Offset[708]= __FILE__
Offset[717]= "?"
Offset[721]= __LINE__
Offset[730]= "?"
Offset[734]= "?"
Offset[738]= __FILENAME__
Offset[751]= int16
Offset[757]= __ADDRESS__
Offset[769]= 31744
Offset[775]= 31745
Offset[781]= 31746
Offset[787]= 31747
Offset[793]= 31748
Offset[799]= 31749
Offset[805]= 31750
Offset[811]= 31752
Offset[817]= 31753
Offset[823]= 31754
Offset[829]= 31755
Offset[835]= 31756
Offset[841]= 31757
Offset[847]= 31758
Offset[853]= 31759
Offset[859]= 31760
Offset[865]= 31761
Offset[871]= 31762
Offset[877]= 31764
Offset[883]= 31765
Offset[889]= 31766
Offset[895]= 31767
Offset[901]= 31768
Offset[907]= 31769
Offset[913]= 31770
Offset[919]= 31771
Offset[925]= 31772
Offset[931]= 31773
Offset[937]= 31774
Offset[943]= 31775
Offset[949]= 31776
Offset[955]= 31777
Offset[961]= 31778
Offset[967]= 31779
Offset[973]= 31783
Offset[979]= 0
Offset[981]= 1
Offset[983]= int8
Offset[988]= int1
Offset[993]= getch
Offset[999]= getch
Offset[1005]= getch
Offset[1011]= putchar
Offset[1019]= putchar
Offset[1027]= gets
Offset[1032]= puts
Offset[1037]= 7
Offset[1039]= WDT_TIMEOUT
Offset[1051]= 11
Offset[1054]= MCLR_FROM_SLEEP
Offset[1070]= 15
Offset[1073]= MCLR_FROM_RUN
Offset[1087]= 12
Offset[1090]= NORMAL_POWER_UP
Offset[1106]= 14
Offset[1109]= BROWNOUT_RESTART
Offset[1126]= 3
Offset[1128]= WDT_FROM_SLEEP
Offset[1143]= 0
Offset[1145]= RESET_INSTRUCTION
Offset[1163]= 0
Offset[1165]= T0_INTERNAL
Offset[1177]= 32
Offset[1180]= T0_EXT_L_TO_H
Offset[1194]= 48
Offset[1197]= T0_EXT_H_TO_L
Offset[1211]= 8
Offset[1213]= T0_DIV_1
Offset[1222]= 0
Offset[1224]= T0_DIV_2
Offset[1233]= 1
Offset[1235]= T0_DIV_4
Offset[1244]= 2
Offset[1246]= T0_DIV_8
Offset[1255]= 3
Offset[1257]= T0_DIV_16
Offset[1267]= 4
Offset[1269]= T0_DIV_32
Offset[1279]= 5
Offset[1281]= T0_DIV_64
Offset[1291]= 6
Offset[1293]= T0_DIV_128
Offset[1304]= 7
Offset[1306]= T0_DIV_256
Offset[1317]= 0x80
Offset[1322]= 0x40
Offset[1327]= T0_8_BIT
Offset[1336]= 0
Offset[1338]= RTCC_INTERNAL
Offset[1352]= 32
Offset[1355]= RTCC_EXT_L_TO_H
Offset[1371]= 48
Offset[1374]= RTCC_EXT_H_TO_L
Offset[1390]= 8
Offset[1392]= RTCC_DIV_1
Offset[1403]= 0
Offset[1405]= RTCC_DIV_2
Offset[1416]= 1
Offset[1418]= RTCC_DIV_4
Offset[1429]= 2
Offset[1431]= RTCC_DIV_8
Offset[1442]= 3
Offset[1444]= RTCC_DIV_16
Offset[1456]= 4
Offset[1458]= RTCC_DIV_32
Offset[1470]= 5
Offset[1472]= RTCC_DIV_64
Offset[1484]= 6
Offset[1486]= RTCC_DIV_128
Offset[1499]= 7
Offset[1501]= RTCC_DIV_256
Offset[1514]= 0x80
Offset[1519]= RTCC_OFF
Offset[1528]= 0x40
Offset[1533]= RTCC_8_BIT
Offset[1544]= 0x100
Offset[1550]= 0
Offset[1552]= 0
Offset[1554]= T1_DISABLED
Offset[1566]= 0x85
Offset[1571]= T1_INTERNAL
Offset[1583]= 0x87
Offset[1588]= T1_EXTERNAL
Offset[1600]= 0x83
Offset[1605]= T1_EXTERNAL_SYNC
Offset[1622]= 8
Offset[1624]= T1_CLK_OUT
Offset[1635]= 0
Offset[1637]= T1_DIV_BY_1
Offset[1649]= 0x10
Offset[1654]= T1_DIV_BY_2
Offset[1666]= 0x20
Offset[1671]= T1_DIV_BY_4
Offset[1683]= 0x30
Offset[1688]= T1_DIV_BY_8
Offset[1700]= 0
Offset[1702]= T2_DISABLED
Offset[1714]= 4
Offset[1716]= T2_DIV_BY_1
Offset[1728]= 5
Offset[1730]= T2_DIV_BY_4
Offset[1742]= 6
Offset[1744]= T2_DIV_BY_16
Offset[1757]= 0
Offset[1759]= T3_DISABLED
Offset[1771]= 0x85
Offset[1776]= T3_INTERNAL
Offset[1788]= 0x87
Offset[1793]= T3_EXTERNAL
Offset[1805]= 0x83
Offset[1810]= T3_EXTERNAL_SYNC
Offset[1827]= 0
Offset[1829]= T3_DIV_BY_1
Offset[1841]= 0x10
Offset[1846]= T3_DIV_BY_2
Offset[1858]= 0x20
Offset[1863]= T3_DIV_BY_4
Offset[1875]= 0x30
Offset[1880]= T3_DIV_BY_8
Offset[1892]= 0x48
Offset[1897]= T3_CCP1_TO_2
Offset[1910]= 0x8
Offset[1914]= 0
Offset[1916]= 4
Offset[1918]= CCP_CAPTURE_FE
Offset[1933]= 5
Offset[1935]= CCP_CAPTURE_RE
Offset[1950]= 6
Offset[1952]= CCP_CAPTURE_DIV_4
Offset[1970]= 7
Offset[1972]= CCP_CAPTURE_DIV_16
Offset[1991]= 8
Offset[1993]= CCP_COMPARE_SET_ON_MATCH
Offset[2018]= 9
Offset[2020]= CCP_COMPARE_CLR_ON_MATCH
Offset[2045]= 0xA
Offset[2049]= CCP_COMPARE_INT
Offset[2065]= 0x2
Offset[2069]= CCP_COMPARE_INT_AND_TOGGLE
Offset[2096]= 0xB
Offset[2100]= CCP_COMPARE_RESET_TIMER
Offset[2124]= 0xC
Offset[2128]= 0x1c
Offset[2133]= CCP_PWM_PLUS_1
Offset[2148]= 0x2c
Offset[2153]= CCP_PWM_PLUS_2
Offset[2168]= 0x3c
Offset[2173]= CCP_PWM_PLUS_3
Offset[2188]= 0x0c
Offset[2193]= CCP_PWM_H_H
Offset[2205]= 0x0d
Offset[2210]= CCP_PWM_H_L
Offset[2222]= 0x0e
Offset[2227]= CCP_PWM_L_H
Offset[2239]= 0x0f
Offset[2244]= CCP_PWM_L_L
Offset[2256]= 0x40
